.
├── .Acode
│   └── plugins
│       └── acode-plugin
├── .backup
│   ├── backup_2025-08-01_14-57-36
│   └── backup_2025-08-01_18-53-16
│       ├── .Acode
│       ├── .gitignore
│       ├── .husky
│       ├── Clean.sh
│       ├── README.md
│       ├── backup.sh
│       ├── eslint.config.js
│       ├── gdrive.tar.gz
│       ├── husky
│       ├── index.html
│       ├── install-gdrive-termux.sh
│       ├── package.json
│       ├── pnpm-lock.yaml
│       ├── postcss.config.cjs
│       ├── public
│       ├── scripts
│       ├── src
│       ├── tailwind.config.ts
│       ├── tree.txt
│       ├── tsconfig.app.json
│       ├── tsconfig.json
│       ├── tsconfig.node.json
│       ├── tsconfig.tsbuildinfo
│       ├── vercel.json
│       └── vite.config.ts
├── .env
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── aa
│   │   ├── ab
│   │   ├── ac
│   │   ├── ae
│   │   ├── af
│   │   ├── b0
│   │   ├── b1
│   │   ├── b3
│   │   ├── b4
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── b9
│   │   ├── ba
│   │   ├── bd
│   │   ├── be
│   │   ├── bf
│   │   ├── c2
│   │   ├── c3
│   │   ├── c4
│   │   ├── c8
│   │   ├── c9
│   │   ├── cb
│   │   ├── cd
│   │   ├── ce
│   │   ├── cf
│   │   ├── d2
│   │   ├── d4
│   │   ├── d5
│   │   ├── d6
│   │   ├── d7
│   │   ├── d8
│   │   ├── d9
│   │   ├── da
│   │   ├── db
│   │   ├── dc
│   │   ├── de
│   │   ├── df
│   │   ├── e1
│   │   ├── e2
│   │   ├── e3
│   │   ├── e5
│   │   ├── e7
│   │   ├── e8
│   │   ├── ea
│   │   ├── eb
│   │   ├── ec
│   │   ├── ee
│   │   ├── f0
│   │   ├── f2
│   │   ├── f4
│   │   ├── f6
│   │   ├── f7
│   │   ├── f8
│   │   ├── f9
│   │   ├── fc
│   │   ├── fd
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   ├── packed-refs
│   └── refs
│       ├── heads
│       ├── remotes
│       └── tags
├── .gitignore
├── .husky
│   └── _
│       ├── .gitignore
│       ├── applypatch-msg
│       ├── commit-msg
│       ├── h
│       ├── husky.sh
│       ├── post-applypatch
│       ├── post-checkout
│       ├── post-commit
│       ├── post-merge
│       ├── post-rewrite
│       ├── pre-applypatch
│       ├── pre-auto-gc
│       ├── pre-commit
│       ├── pre-merge-commit
│       ├── pre-push
│       ├── pre-rebase
│       └── prepare-commit-msg
├── Clean.sh
├── README.md
├── backup.sh
├── dist
├── eslint.config.js
├── gdrive.tar.gz
├── husky
│   ├── LICENSE
│   ├── README.md
│   ├── bin.js
│   ├── husky
│   ├── index.d.ts
│   ├── index.js
│   └── package.json
├── index.html
├── install-gdrive-termux.sh
├── node_modules
│   ├── .bin
│   │   ├── acorn
│   │   ├── autoprefixer
│   │   ├── bcrypt
│   │   ├── browserslist
│   │   ├── conc
│   │   ├── concurrently
│   │   ├── eslint
│   │   ├── eslint-config-prettier
│   │   ├── husky
│   │   ├── jiti
│   │   ├── lint-staged
│   │   ├── prettier
│   │   ├── prisma
│   │   ├── rollup
│   │   ├── tailwind
│   │   ├── tailwindcss
│   │   ├── terser
│   │   ├── ts-node
│   │   ├── ts-node-cwd
│   │   ├── ts-node-dev
│   │   ├── ts-node-esm
│   │   ├── ts-node-script
│   │   ├── ts-node-transpile-only
│   │   ├── ts-script
│   │   ├── tsc
│   │   ├── tsnd
│   │   ├── tsserver
│   │   ├── vite
│   │   └── yaml
│   ├── .modules.yaml
│   ├── .pnpm
│   │   ├── @alloc+quick-lru@5.2.0
│   │   ├── @ampproject+remapping@2.3.0
│   │   ├── @apideck+better-ajv-errors@0.3.6_ajv@8.17.1
│   │   ├── @babel+code-frame@7.27.1
│   │   ├── @babel+compat-data@7.28.0
│   │   ├── @babel+core@7.28.0
│   │   ├── @babel+generator@7.28.0
│   │   ├── @babel+helper-annotate-as-pure@7.27.3
│   │   ├── @babel+helper-compilation-targets@7.27.2
│   │   ├── @babel+helper-create-class-features-plugin@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+helper-create-regexp-features-plugin@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+helper-define-polyfill-provider@0.6.5_@babel+core@7.28.0
│   │   ├── @babel+helper-globals@7.28.0
│   │   ├── @babel+helper-member-expression-to-functions@7.27.1
│   │   ├── @babel+helper-module-imports@7.27.1
│   │   ├── @babel+helper-module-transforms@7.27.3_@babel+core@7.28.0
│   │   ├── @babel+helper-optimise-call-expression@7.27.1
│   │   ├── @babel+helper-plugin-utils@7.27.1
│   │   ├── @babel+helper-remap-async-to-generator@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+helper-replace-supers@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+helper-skip-transparent-expression-wrappers@7.27.1
│   │   ├── @babel+helper-string-parser@7.27.1
│   │   ├── @babel+helper-validator-identifier@7.27.1
│   │   ├── @babel+helper-validator-option@7.27.1
│   │   ├── @babel+helper-wrap-function@7.27.1
│   │   ├── @babel+helpers@7.28.2
│   │   ├── @babel+parser@7.28.0
│   │   ├── @babel+plugin-bugfix-firefox-class-in-computed-class-key@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-bugfix-safari-class-field-initializer-scope@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-bugfix-v8-static-class-fields-redefine-readonly@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2_@babel+core@7.28.0
│   │   ├── @babel+plugin-syntax-import-assertions@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-syntax-import-attributes@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-syntax-unicode-sets-regex@7.18.6_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-arrow-functions@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-async-generator-functions@7.28.0_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-async-to-generator@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-block-scoped-functions@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-block-scoping@7.28.0_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-class-properties@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-class-static-block@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-classes@7.28.0_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-computed-properties@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-destructuring@7.28.0_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-dotall-regex@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-duplicate-keys@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-duplicate-named-capturing-groups-regex@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-dynamic-import@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-explicit-resource-management@7.28.0_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-exponentiation-operator@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-export-namespace-from@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-for-of@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-function-name@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-json-strings@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-literals@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-logical-assignment-operators@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-member-expression-literals@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-modules-amd@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-modules-commonjs@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-modules-systemjs@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-modules-umd@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-named-capturing-groups-regex@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-new-target@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-nullish-coalescing-operator@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-numeric-separator@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-object-rest-spread@7.28.0_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-object-super@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-optional-catch-binding@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-optional-chaining@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-parameters@7.27.7_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-private-methods@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-private-property-in-object@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-property-literals@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-react-jsx-self@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-react-jsx-source@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-regenerator@7.28.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-regexp-modifiers@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-reserved-words@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-shorthand-properties@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-spread@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-sticky-regex@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-template-literals@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-typeof-symbol@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-unicode-escapes@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-unicode-property-regex@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-unicode-regex@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+plugin-transform-unicode-sets-regex@7.27.1_@babel+core@7.28.0
│   │   ├── @babel+preset-env@7.28.0_@babel+core@7.28.0
│   │   ├── @babel+preset-modules@0.1.6-no-external-plugins_@babel+core@7.28.0
│   │   ├── @babel+runtime@7.28.2
│   │   ├── @babel+template@7.27.2
│   │   ├── @babel+traverse@7.28.0
│   │   ├── @babel+types@7.28.2
│   │   ├── @cspotcode+source-map-support@0.8.1
│   │   ├── @esbuild+android-arm64@0.25.8
│   │   ├── @eslint+config-array@0.21.0
│   │   ├── @eslint+config-helpers@0.3.0
│   │   ├── @eslint+core@0.15.1
│   │   ├── @eslint+eslintrc@3.3.1
│   │   ├── @eslint+js@9.32.0
│   │   ├── @eslint+object-schema@2.1.6
│   │   ├── @eslint+plugin-kit@0.3.4
│   │   ├── @eslint-community+eslint-utils@4.7.0_eslint@9.32.0_jiti@2.5.1_
│   │   ├── @eslint-community+regexpp@4.12.1
│   │   ├── @faker-js+faker@9.9.0
│   │   ├── @floating-ui+core@1.7.3
│   │   ├── @floating-ui+dom@1.7.3
│   │   ├── @floating-ui+react-dom@2.1.5_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── @floating-ui+react@0.26.28_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── @floating-ui+utils@0.2.10
│   │   ├── @fontsource+inter@5.2.6
│   │   ├── @formspree+core@4.0.0
│   │   ├── @formspree+react@3.0.0_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── @headlessui+react@2.2.7_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── @humanfs+core@0.19.1
│   │   ├── @humanfs+node@0.16.6
│   │   ├── @humanwhocodes+module-importer@1.0.1
│   │   ├── @humanwhocodes+retry@0.3.1
│   │   ├── @humanwhocodes+retry@0.4.3
│   │   ├── @isaacs+cliui@8.0.2
│   │   ├── @jridgewell+gen-mapping@0.3.12
│   │   ├── @jridgewell+resolve-uri@3.1.2
│   │   ├── @jridgewell+source-map@0.3.10
│   │   ├── @jridgewell+sourcemap-codec@1.5.4
│   │   ├── @jridgewell+trace-mapping@0.3.29
│   │   ├── @jridgewell+trace-mapping@0.3.9
│   │   ├── @nodelib+fs.scandir@2.1.5
│   │   ├── @nodelib+fs.stat@2.0.5
│   │   ├── @nodelib+fs.walk@1.2.8
│   │   ├── @pkgjs+parseargs@0.11.0
│   │   ├── @polka+url@1.0.0-next.29
│   │   ├── @prisma+config@6.13.0
│   │   ├── @prisma+debug@6.13.0
│   │   ├── @prisma+engines-version@6.13.0-35.361e86d0ea4987e9f53a565309b3eed797a6bcbd
│   │   ├── @prisma+engines@6.13.0
│   │   ├── @prisma+fetch-engine@6.13.0
│   │   ├── @prisma+get-platform@6.13.0
│   │   ├── @radix-ui+react-compose-refs@1.1.2_@types+react@19.1.9_react@19.1.1
│   │   ├── @radix-ui+react-slot@1.2.3_@types+react@19.1.9_react@19.1.1
│   │   ├── @react-aria+focus@3.21.0_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── @react-aria+interactions@3.25.4_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── @react-aria+ssr@3.9.10_react@19.1.1
│   │   ├── @react-aria+utils@3.30.0_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── @react-stately+flags@3.1.2
│   │   ├── @react-stately+utils@3.10.8_react@19.1.1
│   │   ├── @react-types+shared@3.31.0_react@19.1.1
│   │   ├── @rolldown+pluginutils@1.0.0-beta.27
│   │   ├── @rollup+plugin-babel@5.3.1_@babel+core@7.28.0_@types+babel__core@7.20.5_rollup@2.79.2
│   │   ├── @rollup+plugin-node-resolve@15.3.1_rollup@2.79.2
│   │   ├── @rollup+plugin-replace@2.4.2_rollup@2.79.2
│   │   ├── @rollup+plugin-terser@0.4.4_rollup@2.79.2
│   │   ├── @rollup+pluginutils@3.1.0_rollup@2.79.2
│   │   ├── @rollup+pluginutils@5.2.0_rollup@2.79.2
│   │   ├── @rollup+rollup-android-arm64@4.46.2
│   │   ├── @standard-schema+spec@1.0.0
│   │   ├── @stripe+react-stripe-js@3.8.1_@stripe+stripe-js@5.10.0_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── @stripe+stripe-js@5.10.0
│   │   ├── @surma+rollup-plugin-off-main-thread@2.2.3
│   │   ├── @swc+helpers@0.5.17
│   │   ├── @tanstack+react-virtual@3.13.12_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── @tanstack+virtual-core@3.13.12
│   │   ├── @tsconfig+node10@1.0.11
│   │   ├── @tsconfig+node12@1.0.11
│   │   ├── @tsconfig+node14@1.0.3
│   │   ├── @tsconfig+node16@1.0.4
│   │   ├── @types+babel__core@7.20.5
│   │   ├── @types+babel__generator@7.27.0
│   │   ├── @types+babel__template@7.4.4
│   │   ├── @types+babel__traverse@7.28.0
│   │   ├── @types+bcryptjs@3.0.0
│   │   ├── @types+body-parser@1.19.6
│   │   ├── @types+connect@3.4.38
│   │   ├── @types+estree@0.0.39
│   │   ├── @types+estree@1.0.8
│   │   ├── @types+express-serve-static-core@5.0.7
│   │   ├── @types+express@5.0.3
│   │   ├── @types+history@4.7.11
│   │   ├── @types+http-errors@2.0.5
│   │   ├── @types+json-schema@7.0.15
│   │   ├── @types+mime@1.3.5
│   │   ├── @types+node@24.1.0
│   │   ├── @types+normalize-package-data@2.4.4
│   │   ├── @types+qs@6.14.0
│   │   ├── @types+range-parser@1.2.7
│   │   ├── @types+react-dom@19.1.7_@types+react@19.1.9
│   │   ├── @types+react-router-dom@5.3.3
│   │   ├── @types+react-router@5.1.20
│   │   ├── @types+react@19.1.9
│   │   ├── @types+resolve@1.20.2
│   │   ├── @types+send@0.17.5
│   │   ├── @types+serve-static@1.15.8
│   │   ├── @types+strip-bom@3.0.0
│   │   ├── @types+strip-json-comments@0.0.30
│   │   ├── @types+trusted-types@2.0.7
│   │   ├── @typescript-eslint+eslint-plugin@8.38.0_@typescript-eslint+parser@8.38.0_eslint@9.32.0__96d0640a1178dc59967b97f37c5f982d
│   │   ├── @typescript-eslint+parser@8.38.0_eslint@9.32.0_jiti@2.5.1__typescript@5.9.2
│   │   ├── @typescript-eslint+project-service@8.38.0_typescript@5.9.2
│   │   ├── @typescript-eslint+scope-manager@8.38.0
│   │   ├── @typescript-eslint+tsconfig-utils@8.38.0_typescript@5.9.2
│   │   ├── @typescript-eslint+type-utils@8.38.0_eslint@9.32.0_jiti@2.5.1__typescript@5.9.2
│   │   ├── @typescript-eslint+types@8.38.0
│   │   ├── @typescript-eslint+typescript-estree@8.38.0_typescript@5.9.2
│   │   ├── @typescript-eslint+utils@8.38.0_eslint@9.32.0_jiti@2.5.1__typescript@5.9.2
│   │   ├── @typescript-eslint+visitor-keys@8.38.0
│   │   ├── @vitejs+plugin-react@4.7.0_vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0_
│   │   ├── accepts@2.0.0
│   │   ├── acorn-jsx@5.3.2_acorn@8.15.0
│   │   ├── acorn-walk@8.3.4
│   │   ├── acorn@8.15.0
│   │   ├── ajv@6.12.6
│   │   ├── ajv@8.17.1
│   │   ├── ansi-escapes@7.0.0
│   │   ├── ansi-regex@5.0.1
│   │   ├── ansi-regex@6.1.0
│   │   ├── ansi-styles@4.3.0
│   │   ├── ansi-styles@6.2.1
│   │   ├── ansis@4.1.0
│   │   ├── any-promise@1.3.0
│   │   ├── anymatch@3.1.3
│   │   ├── arg@4.1.3
│   │   ├── arg@5.0.2
│   │   ├── argparse@2.0.1
│   │   ├── aria-query@5.3.2
│   │   ├── array-buffer-byte-length@1.0.2
│   │   ├── array-includes@3.1.9
│   │   ├── array.prototype.findlast@1.2.5
│   │   ├── array.prototype.flat@1.3.3
│   │   ├── array.prototype.flatmap@1.3.3
│   │   ├── array.prototype.tosorted@1.1.4
│   │   ├── arraybuffer.prototype.slice@1.0.4
│   │   ├── ast-types-flow@0.0.8
│   │   ├── async-function@1.0.0
│   │   ├── async@3.2.6
│   │   ├── at-least-node@1.0.0
│   │   ├── autoprefixer@10.4.21_postcss@8.5.6
│   │   ├── available-typed-arrays@1.0.7
│   │   ├── axe-core@4.10.3
│   │   ├── axobject-query@4.1.0
│   │   ├── babel-plugin-polyfill-corejs2@0.4.14_@babel+core@7.28.0
│   │   ├── babel-plugin-polyfill-corejs3@0.13.0_@babel+core@7.28.0
│   │   ├── babel-plugin-polyfill-regenerator@0.6.5_@babel+core@7.28.0
│   │   ├── balanced-match@1.0.2
│   │   ├── bcryptjs@3.0.2
│   │   ├── binary-extensions@2.3.0
│   │   ├── birpc@2.5.0
│   │   ├── body-parser@2.2.0
│   │   ├── brace-expansion@1.1.12
│   │   ├── brace-expansion@2.0.2
│   │   ├── braces@3.0.3
│   │   ├── browserslist@4.25.1
│   │   ├── buffer-from@1.1.2
│   │   ├── bundle-name@4.1.0
│   │   ├── bytes@3.1.2
│   │   ├── c12@3.1.0
│   │   ├── call-bind-apply-helpers@1.0.2
│   │   ├── call-bind@1.0.8
│   │   ├── call-bound@1.0.4
│   │   ├── callsites@3.1.0
│   │   ├── camelcase-css@2.0.1
│   │   ├── caniuse-lite@1.0.30001731
│   │   ├── chalk@4.1.2
│   │   ├── chalk@5.4.1
│   │   ├── chokidar@3.6.0
│   │   ├── chokidar@4.0.3
│   │   ├── citty@0.1.6
│   │   ├── cli-cursor@5.0.0
│   │   ├── cli-truncate@4.0.0
│   │   ├── cliui@8.0.1
│   │   ├── clsx@2.1.1
│   │   ├── color-convert@2.0.1
│   │   ├── color-name@1.1.4
│   │   ├── colorette@2.0.20
│   │   ├── commander@14.0.0
│   │   ├── commander@2.20.3
│   │   ├── commander@4.1.1
│   │   ├── common-tags@1.8.2
│   │   ├── concat-map@0.0.1
│   │   ├── concurrently@8.2.2
│   │   ├── confbox@0.1.8
│   │   ├── confbox@0.2.2
│   │   ├── consola@3.4.2
│   │   ├── content-disposition@1.0.0
│   │   ├── content-type@1.0.5
│   │   ├── convert-source-map@2.0.0
│   │   ├── cookie-signature@1.2.2
│   │   ├── cookie@0.7.2
│   │   ├── cookie@1.0.2
│   │   ├── core-js-compat@3.44.0
│   │   ├── cors@2.8.5
│   │   ├── create-require@1.1.1
│   │   ├── cross-spawn@7.0.6
│   │   ├── crypto-random-string@2.0.0
│   │   ├── css-selector-tokenizer@0.8.0
│   │   ├── cssesc@3.0.0
│   │   ├── csstype@3.1.3
│   │   ├── culori@3.3.0
│   │   ├── daisyui@4.12.24_postcss@8.5.6
│   │   ├── damerau-levenshtein@1.0.8
│   │   ├── data-view-buffer@1.0.2
│   │   ├── data-view-byte-length@1.0.2
│   │   ├── data-view-byte-offset@1.0.1
│   │   ├── date-fns@2.30.0
│   │   ├── debug@4.4.1
│   │   ├── deep-is@0.1.4
│   │   ├── deepmerge-ts@7.1.5
│   │   ├── deepmerge@4.3.1
│   │   ├── default-browser-id@5.0.0
│   │   ├── default-browser@5.2.1
│   │   ├── define-data-property@1.1.4
│   │   ├── define-lazy-prop@3.0.0
│   │   ├── define-properties@1.2.1
│   │   ├── defu@6.1.4
│   │   ├── depd@2.0.0
│   │   ├── destr@2.0.5
│   │   ├── didyoumean@1.2.2
│   │   ├── diff@4.0.2
│   │   ├── dlv@1.1.3
│   │   ├── doctrine@2.1.0
│   │   ├── dotenv@16.6.1
│   │   ├── dotenv@17.2.1
│   │   ├── dunder-proto@1.0.1
│   │   ├── dynamic-dedupe@0.3.0
│   │   ├── eastasianwidth@0.2.0
│   │   ├── ee-first@1.1.1
│   │   ├── effect@3.16.12
│   │   ├── ejs@3.1.10
│   │   ├── electron-to-chromium@1.5.194
│   │   ├── emoji-regex@10.4.0
│   │   ├── emoji-regex@8.0.0
│   │   ├── emoji-regex@9.2.2
│   │   ├── encodeurl@2.0.0
│   │   ├── environment@1.1.0
│   │   ├── error-stack-parser-es@1.0.5
│   │   ├── es-abstract@1.24.0
│   │   ├── es-define-property@1.0.1
│   │   ├── es-errors@1.3.0
│   │   ├── es-iterator-helpers@1.2.1
│   │   ├── es-object-atoms@1.1.1
│   │   ├── es-set-tostringtag@2.1.0
│   │   ├── es-shim-unscopables@1.1.0
│   │   ├── es-to-primitive@1.3.0
│   │   ├── esbuild@0.25.8
│   │   ├── escalade@3.2.0
│   │   ├── escape-html@1.0.3
│   │   ├── escape-string-regexp@4.0.0
│   │   ├── escape-string-regexp@5.0.0
│   │   ├── eslint-config-prettier@10.1.8_eslint@9.32.0_jiti@2.5.1_
│   │   ├── eslint-plugin-jsx-a11y@6.10.2_eslint@9.32.0_jiti@2.5.1_
│   │   ├── eslint-plugin-react-hooks@5.2.0_eslint@9.32.0_jiti@2.5.1_
│   │   ├── eslint-plugin-react-refresh@0.4.20_eslint@9.32.0_jiti@2.5.1_
│   │   ├── eslint-plugin-react@7.37.5_eslint@9.32.0_jiti@2.5.1_
│   │   ├── eslint-plugin-tailwindcss@3.18.2_tailwindcss@3.4.17_ts-node@10.9.2_@types+node@24.1.0_typescript@5.9.2__
│   │   ├── eslint-scope@8.4.0
│   │   ├── eslint-visitor-keys@3.4.3
│   │   ├── eslint-visitor-keys@4.2.1
│   │   ├── eslint@9.32.0_jiti@2.5.1
│   │   ├── espree@10.4.0
│   │   ├── esquery@1.6.0
│   │   ├── esrecurse@4.3.0
│   │   ├── estraverse@5.3.0
